"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_artigos_b3_sem_doutorado                      "
"1",":"
"1"," int  "
"1","0 0 5 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_artigos_b4_sem_doutorado                      "
"1",":"
"1"," int  "
"1","0 0 2 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_artigos_b5_sem_doutorado                      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_artigos_c_sem_doutorado                       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_livros_publicados_total                       "
"1",":"
"1"," int  "
"1","3 3 1 0 0 0 14 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_capitulos_livros_publicados_total             "
"1",":"
"1"," int  "
"1","0 0 18 0 0 0 11 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_livros_publicados_2014_2017                   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 5 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_capitulos_livros_publicados_2014_2017         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ano_ingresso_ufrn                               "
"1",":"
"1"," num  "
"1","2 2 2.01 1.97 1.98"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ano_obtencao_doutorado                          "
"1",":"
"1"," Factor w/ 55 levels """",""1964"",""1965"",..: "
"1","37 37 48 1 31 1 35 47 1 47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","area_doutorado                                  "
"1",":"
"1"," Factor w/ 1169 levels """",""Adequação Ambiental"",..: "
"1","148 148 51 1 1 1 1 162 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2017_2                     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 10 0 13 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2017_1                     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 10 0 8 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2016_2                     "
"1",":"
"1"," int  "
"1","0 0 6 0 0 8 0 12 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2016_1                     "
"1",":"
"1"," int  "
"1","0 0 6 0 0 8 0 4 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2015_2                     "
"1",":"
"1"," int  "
"1","0 0 5 0 0 8 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2015_1                     "
"1",":"
"1"," int  "
"1","0 0 5 0 0 8 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2014_2                     "
"1",":"
"1"," int  "
"1","0 0 6 0 0 8 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_graduacao_2014_1                     "
"1",":"
"1"," int  "
"1","0 0 5 0 0 8 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2017_2                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2017_1                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2016_2                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2016_1                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2015_2                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2015_1                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2014_2                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_aula_posgraduacao_2014_1                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","orientacoes_doutorado_concluidas_total          "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","orientacoes_mestrado_concluidas_total           "
"1",":"
"1"," int  "
"1","4 4 0 0 0 0 10 7 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","orientacoes_ic_concluidas_total                 "
"1",":"
"1"," int  "
"1","3 3 0 0 0 0 0 4 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","numero_tcc_total                                "
"1",":"
"1"," int  "
"1","3 3 0 0 5 0 8 18 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","orientacoes_doutorado_concluidas_total_2017_2014"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","orientacoes_mestrado_concluidas_total_2017_2014 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 6 7 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","orientacoes_ic_concluidas_total_2017_2014       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_tcc_2017_2014                                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 14 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_projetos_financiados                          "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horas_dedicadas_pesquisa                        "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 40 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_eventos_participacao                          "
"1",":"
"1"," int  "
"1","17 17 90 0 163 0 20 27 0 26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n_eventos_participacao_2014_2017                "
"1",":"
"1"," int  "
"1","0 0 4 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"0","# transforma a variavel `ano_ingresso_ufrn` em numero inteiro"
"0","dados$ano_ingresso_ufrn <- 1000*dados$ano_ingresso_ufrn"
"0","summary(dados$ano_ingresso_ufrn)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1954 "
"1","   1994 "
"1","   2006 "
"1","   2001 "
"1","   2013 "
"1","   2019 "
"1","      1 "
"1","
"
"0","# transforma a variavel `ano_obtencao_doutorado` em numero inteiro"
"0","dados$ano_obtencao_doutorado <- as.character(dados$ano_obtencao_doutorado)"
"0","dados$ano_obtencao_doutorado[dados$ano_obtencao_doutorado==""""] <- NA"
"0","dados$ano_obtencao_doutorado <- as.numeric(dados$ano_obtencao_doutorado)"
"0","# manter soh quem ingressou ateh 2017"
"0","dados <- dados %>%"
"0","  filter(ano_ingresso_ufrn <= 2017)"
"0","# cria a variavel `horas_ensino_ultimos_2_anos`"
"0","dados$horas_ensino_ultimos_2_anos <- dados$horas_aula_graduacao_2017_2 +"
"0","  dados$horas_aula_graduacao_2017_1 +"
"0","  dados$horas_aula_graduacao_2016_2 +"
"0","  dados$horas_aula_graduacao_2016_1 +"
"0","  dados$horas_aula_posgraduacao_2017_2 +"
"0","  dados$horas_aula_posgraduacao_2017_1 +"
"0","  dados$horas_aula_posgraduacao_2016_2 +"
"0","  dados$horas_aula_posgraduacao_2016_1"
"0","# cria variavel com as horas de ensino na graduacao e na pos-graduacao"
"0","dados$horas_ensino_graduacao_2014_2017 <- "
"0","  (dados$horas_aula_graduacao_2017_2 +"
"0","     dados$horas_aula_graduacao_2017_1 +"
"0","     dados$horas_aula_graduacao_2016_2 +"
"0","     dados$horas_aula_graduacao_2016_1 +"
"0","     dados$horas_aula_graduacao_2015_2 +"
"0","     dados$horas_aula_graduacao_2015_1 +"
"0","     dados$horas_aula_graduacao_2014_2 +"
"0","     dados$horas_aula_graduacao_2014_1)/4"
"0","dados$horas_ensino_posgraduacao_2014_2017 <- "
"0","  (dados$horas_aula_posgraduacao_2017_2 +"
"0","     dados$horas_aula_posgraduacao_2017_1 +"
"0","     dados$horas_aula_posgraduacao_2016_2 +"
"0","     dados$horas_aula_posgraduacao_2016_1 +"
"0","     dados$horas_aula_posgraduacao_2015_2 +"
"0","     dados$horas_aula_posgraduacao_2015_1 +"
"0","     dados$horas_aula_posgraduacao_2014_2 +"
"0","     dados$horas_aula_posgraduacao_2014_1)/4"
"0","# manter apenas os ativos"
"0","dados <- dados %>%"
"0","  filter(situacao==""Ativo Permanente"") %>%"
"0","  filter(horas_ensino_ultimos_2_anos>0)"
"0","# checar os anos"
"0","summary(dados$ano_ingresso_ufrn)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1971 "
"1","   2001 "
"1","   2009 "
"1","   2005 "
"1","   2013 "
"1","   2017 "
"1","
"
"0","summary(dados$ano_obtencao_doutorado)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1976 "
"1","   2003 "
"1","   2008 "
"1","   2007 "
"1","   2013 "
"1","   2104 "
"1","    380 "
"1","
"
"0","dados$ano_obtencao_doutorado[which(dados$ano_obtencao_doutorado > 2018)]"
"1","[1]"
"1"," 2104"
"1","
"
"0","dados[which(dados$ano_obtencao_doutorado > 2018), ]"
